"Tarih","Şimdi","Açılış","Yüksek","Düşük","Hac.","Fark %"
"01.12.2023","254,750","255,500","263,750","241,200","350,17M","1,49%"
"01.11.2023","251,000","220,300","269,250","210,700","945,55M","15,51%"
"01.10.2023","217,300","242,500","255,600","203,000","847,83M","-10,39%"
"01.09.2023","242,500","245,100","258,600","214,600","844,71M","-1,02%"
"01.08.2023","245,000","232,400","269,800","227,300","955,98M","4,57%"
"01.07.2023","234,300","203,500","237,600","201,200","937,04M","20,96%"
"01.06.2023","193,700","145,000","193,700","144,800","968,08M","34,70%"
"01.05.2023","143,800","128,300","149,400","123,400","855,98M","12,52%"
"01.04.2023","127,800","118,300","138,200","115,900","560,41M","7,85%"
"01.03.2023","118,500","144,500","148,700","117,600","633,82M","-17,48%"
"01.02.2023","143,600","139,100","152,800","125,100","651,31M","4,36%"
"01.01.2023","137,600","142,400","156,400","125,100","1,59B","-2,34%"
"01.12.2022","140,900","122,500","148,000","122,300","1,38B","17,42%"
"01.11.2022","120,000","102,300","121,100","100,400","1,93B","18,46%"
"01.10.2022","101,300","71,500","102,100","71,300","1,56B","43,48%"
"01.09.2022","70,600","73,100","78,600","65,050","1,77B","-3,42%"
"01.08.2022","73,100","50,750","73,400","50,650","2,32B","45,04%"
"01.07.2022","50,400","47,220","52,100","46,500","1,49B","7,69%"
"01.06.2022","46,800","49,760","52,900","45,520","2,46B","-6,21%"
"01.05.2022","49,900","41,980","51,000","40,480","1,81B","20,94%"
"01.04.2022","41,260","32,480","41,780","32,360","2,72B","27,90%"
"01.03.2022","32,260","26,420","32,880","24,500","3,31B","25,92%"
"01.02.2022","25,620","29,040","30,480","23,920","3,08B","-10,79%"
"01.01.2022","28,720","20,180","29,440","19,830","3,03B","43,46%"
"01.12.2021","20,020","17,450","26,660","17,410","3,13B","16,26%"
"01.11.2021","17,220","14,980","19,460","14,920","3,05B","15,03%"
"01.10.2021","14,970","13,920","14,980","13,610","1,65B","7,31%"
"01.09.2021","13,950","12,730","14,090","12,170","1,80B","10,02%"
"01.08.2021","12,680","12,780","12,990","12,100","1,39B","-0,39%"
"01.07.2021","12,730","13,410","14,190","12,240","1,02B","-4,79%"
"01.06.2021","13,370","13,300","14,920","13,100","2,19B","0,38%"
"01.05.2021","13,320","12,330","13,710","12,300","1,50B","8,91%"
"01.04.2021","12,230","12,750","13,140","10,720","1,11B","-4,08%"
"01.03.2021","12,750","13,680","15,170","11,200","2,35B","-5,49%"
"01.02.2021","13,490","12,220","13,610","11,970","2,02B","11,40%"
"01.01.2021","12,110","12,970","13,670","11,590","1,91B","-6,20%"
"01.12.2020","12,910","11,510","13,250","11,500","3,03B","13,25%"
"01.11.2020","11,400","9,030","12,360","9,030","3,91B","26,39%"
"01.10.2020","9,020","10,540","10,990","8,850","1,21B","-14,10%"
"01.09.2020","10,500","10,570","11,080","10,240","1,01B","-0,57%"
"01.08.2020","10,560","10,700","12,060","9,710","1,52B","-1,22%"
"01.07.2020","10,690","12,600","12,610","10,650","1,49B","-14,62%"
"01.06.2020","12,520","12,940","13,150","12,260","1,33B","-0,63%"
"01.05.2020","12,600","10,500","13,300","10,450","1,13B","17,87%"
"01.04.2020","10,690","8,940","11,280","8,820","1,98B","17,86%"
"01.03.2020","9,070","11,980","12,220","7,410","2,35B","-22,81%"
"01.02.2020","11,750","13,740","15,330","10,260","3,08B","-14,11%"
"01.01.2020","13,680","14,500","15,260","13,030","3,17B","-5,39%"
"01.12.2019","14,460","13,740","14,540","13,590","1,78B","5,86%"
"01.11.2019","13,660","11,660","14,320","11,520","2,69B","17,35%"
"01.10.2019","11,640","12,140","12,400","10,590","2,47B","-5,98%"
"01.09.2019","12,380","11,350","12,480","11,290","2,42B","9,56%"
"01.08.2019","11,300","12,400","12,630","10,930","1,44B","-9,31%"
"01.07.2019","12,460","13,270","13,560","11,750","1,95B","-3,34%"
"01.06.2019","12,890","12,490","13,400","12,390","1,04B","3,20%"
"01.05.2019","12,490","14,350","14,650","11,210","1,47B","-12,72%"
"01.04.2019","14,310","12,930","14,660","12,480","1,29B","10,67%"
"01.03.2019","12,930","14,170","14,600","12,410","1,79B","-8,56%"
"01.02.2019","14,140","15,450","15,470","13,240","1,59B","-8,30%"
"01.01.2019","15,420","16,130","16,250","14,140","1,60B","-4,28%"
"01.12.2018","16,110","17,110","17,150","14,690","733,49M","-5,24%"
"01.11.2018","17,000","14,080","17,420","13,850","1,18B","21,00%"
"01.10.2018","14,050","19,110","19,210","13,980","1,19B","-26,40%"
"01.09.2018","19,090","16,250","19,540","16,190","1,12B","17,26%"
"01.08.2018","16,280","17,340","17,930","13,990","1,42B","-5,79%"
"01.07.2018","17,280","13,480","18,190","13,430","2,17B","27,62%"
"01.06.2018","13,540","16,690","16,750","12,300","1,35B","-18,68%"
"01.05.2018","16,650","16,720","17,640","15,460","1,05B","-0,36%"
"01.04.2018","16,710","19,180","20,020","16,620","1,37B","-12,56%"
"01.03.2018","19,110","19,080","19,660","16,660","1,45B","0,21%"
"01.02.2018","19,070","16,590","19,070","15,850","1,14B","15,72%"
"01.01.2018","16,480","15,790","16,550","14,580","1,11B","5,04%"
"01.12.2017","15,690","12,310","15,990","12,170","1,24B","27,98%"
"01.11.2017","12,260","10,430","12,390","9,630","2,97B","18,11%"
"01.10.2017","10,380","8,770","10,470","8,270","2,65B","18,63%"
"01.09.2017","8,750","9,820","10,540","8,540","1,61B","-10,35%"
"01.08.2017","9,760","8,860","9,890","8,620","1,40B","10,53%"
"01.07.2017","8,830","8,100","9,010","8,060","1,48B","9,69%"
"01.06.2017","8,050","7,260","8,130","7,090","1,31B","11,19%"
"01.05.2017","7,240","6,100","7,360","6,060","1,72B","19,47%"
"01.04.2017","6,060","5,480","6,220","5,380","1,39B","10,79%"
"01.03.2017","5,470","5,460","5,990","5,430","1,70B","0,18%"
"01.02.2017","5,460","5,560","5,820","5,410","1,44B","-1,44%"
"01.01.2017","5,540","4,970","5,670","4,760","1,73B","10,58%"
"01.12.2016","5,010","4,820","5,090","4,540","1,02B","4,16%"
"01.11.2016","4,810","5,460","5,530","4,780","1,04B","-11,58%"
"01.10.2016","5,440","5,160","5,740","5,130","1,13B","5,84%"
"01.09.2016","5,140","5,160","5,420","5,090","859,80M","-0,39%"
"01.08.2016","5,160","5,220","5,890","5,040","1,28B","-0,19%"
"01.07.2016","5,170","5,740","6,070","4,810","1,34B","-9,62%"
"01.06.2016","5,720","6,230","6,280","5,480","1,44B","-8,04%"
"01.05.2016","6,220","6,900","6,930","5,990","1,60B","-9,86%"
"01.04.2016","6,900","7,780","7,920","6,860","1,51B","-11,42%"
"01.03.2016","7,790","7,450","8,000","7,370","1,61B","6,42%"
"01.02.2016","7,320","7,320","7,380","6,470","1,49B","0,14%"
"01.01.2016","7,310","7,230","7,400","6,940","1,26B","-1,08%"
"01.12.2015","7,390","7,690","8,070","6,760","1,75B","-3,52%"
"01.11.2015","7,660","9,100","9,330","7,650","952,22M","-11,03%"
"01.10.2015","8,610","8,020","8,750","7,980","617,12M","8,03%"
"01.09.2015","7,970","7,970","8,320","7,600","526,08M","-0,99%"
"01.08.2015","8,050","9,030","9,260","7,550","583,35M","-10,85%"
"01.07.2015","9,030","8,840","9,510","8,610","389,60M","2,61%"
"01.06.2015","8,800","9,000","9,220","8,100","427,10M","-2,44%"
"01.05.2015","9,020","8,850","9,830","8,680","472,25M","1,58%"
"01.04.2015","8,880","8,620","9,460","8,620","533,10M","3,38%"
"01.03.2015","8,590","9,080","9,150","8,130","535,89M","-5,08%"
"01.02.2015","9,050","9,280","9,770","8,630","665,55M","-3,52%"
"01.01.2015","9,380","9,600","10,450","9,000","677,05M","-2,60%"
"01.12.2014","9,630","9,410","9,910","8,900","825,23M","4,56%"